$$BEGIN DATA1
PATIENTS_NAME=BAILEY,STACEY L
PATIENTS_ID=302-76-6855
PATIENTS_BIRTH_DATE=JUL 31,1964
PATIENTS_AGE=43
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1003629037V702553
ACCESSION_NUMBER=100107-218
IMAGE_DATE=10/01/2007
CONTENT_DATE=10/01/2007
IMAGE_TIME=10:12:36
CONTENT_TIME=10:12:36
IMAGE_TYPE=5
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=M_FFE
IMAGE_TYPE(4)=M
IMAGE_TYPE(5)=FFE
CONTENT_DATE=20071001
CONTENT_TIME=101236.62
MODALITY=MR
MANUFACTURER=Philips Medical Systems
INSTITUTION_NAME=VA Medical Center Cleveland
STATION_NAME=VA-BRECKSVILLE
MANUFACTURERS_MODEL_NAME=Achieva
SCANNING_SEQUENCE=GR
REPETITION_TIME=4.08260011672973
ECHO_TIME=2.30229997634887
NUMBER_OF_AVERAGES=2
ECHO_TRAIN_LENGTH=192
ACQUISITION_MATRIX=4
ACQUISITION_MATRIX(1)=256
ACQUISITION_MATRIX(2)=0
ACQUISITION_MATRIX(3)=0
ACQUISITION_MATRIX(4)=192
PATIENT_POSITION=HFS
STUDY_ID=244462243
SERIES_NUMBER=101
ACQUISITION_NUMBER=1
INSTANCE_NUMBER=8
IMAGE_POSITION_PATIENT=3
IMAGE_POSITION_PATIENT(1)=-200
IMAGE_POSITION_PATIENT(2)=-200
IMAGE_POSITION_PATIENT(3)=0
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=256
COLUMNS=256
PIXEL_SPACING=2
PIXEL_SPACING(1)=1.5625
PIXEL_SPACING(2)=1.5625
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
DCM_TO_TGA_PARAMETERS=b15 f0 c32767
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0002,0001|File Meta Information Version^OB|1,1|0
0002,0001|File Meta Information Version^OB|2,1|1
0002,0002|Media Storage SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.4
0002,0003|Media Storage SOP Instance UID^UI|1,1|1.3.46.670589.11.17106.5.0.8176.2007100110132967289
0002,0010|Transfer Syntax UID^UI|1,1|1.2.840.10008.1.2.1
0002,0012|Implementation Class UID^UI|1,1|1.2.840.113754.2.1.3.0
0002,0013|Implementation Version Name^SH|1,1|VA DICOM V3.0
0002,0016|Source Application Entity Title^AE|1,1|INTERA_Rx
0008,0005|Specific Character Set^CS|1,1|ISO_IR 100
0008,0008|Image Type^CS|1,1|ORIGINAL
0008,0008|Image Type^CS|2,1|PRIMARY
0008,0008|Image Type^CS|3,1|M_FFE
0008,0008|Image Type^CS|4,1|M
0008,0008|Image Type^CS|5,1|FFE
0008,0012|Instance Creation Date^DA|1,1|20071001
0008,0013|Instance Creation Time^TM|1,1|103028
0008,0014|Instance Creator UID^UI|1,1|1.3.46.670589.11.17106.5
0008,0016|SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.4
0008,0018|SOP Instance UID^UI|1,1|1.3.46.670589.11.17106.5.0.8176.2007100110132967289
0008,0020|Study Date^DA|1,1|20071001
0008,0021|Series Date^DA|1,1|20071001
0008,0022|Acquisition Date^DA|1,1|20071001
0008,0023|Content Date^DA|1,1|20071001
0008,0030|Study Time^TM|1,1|101043
0008,0031|Series Time^TM|1,1|101236.62000
0008,0032|Acquisition Time^TM|1,1|101236.62
0008,0033|Content Time^TM|1,1|101236.62
0008,0050|Accession Number^SH|1,1|100107-218
0008,0060|Modality^CS|1,1|MR
0008,0070|Manufacturer^LO|1,1|Philips Medical Systems
0008,0080|Institution Name^LO|1,1|VA Medical Center Cleveland
0008,0090|Referring Physician's Name^PN|1,1|RODRIGUEZ^ERIC^J
0008,0100|Code Value^SH|1,1|<unknown>
